,country,year,lh,lhc,pop
0,Algeria,1950,0.35,0.23,3226.0
1,Algeria,1955,0.37,0.24,3485.0
2,Algeria,1960,0.34,0.22,3682.0
3,Algeria,1965,0.44,0.28,3823.0
4,Algeria,1970,0.36,0.22,4115.0
5,Algeria,1975,0.49,0.3,4755.0
6,Algeria,1980,1.0,0.61,5793.0
7,Algeria,1985,2.1,1.32,6881.0
8,Algeria,1990,3.51,2.24,8334.0
9,Algeria,1995,5.06,3.27,10048.0
10,Algeria,2000,6.47,4.24,11907.0
11,Algeria,2005,8.65,5.65,14196.0
12,Algeria,2010,10.93,7.1,16952.0
13,Algeria,2015,14.38,9.21,19379.0
14,Benin,1950,0.19,0.13,787.0
15,Benin,1955,0.23,0.15,765.0
16,Benin,1960,0.27,0.18,767.0
17,Benin,1965,0.29,0.19,821.0
18,Benin,1970,0.3,0.19,903.0
19,Benin,1975,0.3,0.19,1022.0
20,Benin,1980,0.3,0.19,1189.0
21,Benin,1985,0.74,0.49,1399.0
22,Benin,1990,1.3,0.86,1627.0
23,Benin,1995,1.64,1.09,1981.0
24,Benin,2000,2.36,1.58,2303.0
25,Benin,2005,2.45,1.63,2748.0
26,Benin,2010,3.28,2.14,3321.0
27,Benin,2015,5.14,3.24,3585.0
28,Botswana,1950,0.2,0.13,144.0
29,Botswana,1955,0.2,0.13,157.0
30,Botswana,1960,0.2,0.13,166.0
31,Botswana,1965,0.2,0.13,184.0
32,Botswana,1970,0.76,0.48,206.0
33,Botswana,1975,0.64,0.4,242.0
34,Botswana,1980,0.5,0.31,297.0
35,Botswana,1985,2.09,1.35,365.0
36,Botswana,1990,4.47,2.93,444.0
37,Botswana,1995,4.28,2.85,539.0
38,Botswana,2000,4.58,3.07,618.0
39,Botswana,2005,4.25,2.85,611.0
40,Botswana,2010,4.23,2.81,600.0
41,Botswana,2015,7.98,5.1,899.0
42,Burundi,1950,0.04,0.03,905.0
43,Burundi,1955,0.05,0.03,956.0
44,Burundi,1960,0.06,0.04,1018.0
45,Burundi,1965,0.12,0.07,1075.0
46,Burundi,1970,0.16,0.1,1141.0
47,Burundi,1975,0.27,0.17,1114.0
48,Burundi,1980,0.39,0.23,1273.0
49,Burundi,1985,0.54,0.34,1575.0
50,Burundi,1990,0.65,0.42,1852.0
51,Burundi,1995,0.6,0.4,1931.0
52,Burundi,2000,0.61,0.41,1875.0
53,Burundi,2005,0.63,0.42,2243.0
54,Burundi,2010,0.92,0.59,2884.0
55,Burundi,2015,1.41,0.84,3256.0
56,Cameroon,1950,0.07,0.05,1707.0
57,Cameroon,1955,0.08,0.05,1848.0
58,Cameroon,1960,0.13,0.08,2009.0
59,Cameroon,1965,0.17,0.1,2195.0
60,Cameroon,1970,0.24,0.15,2417.0
61,Cameroon,1975,0.31,0.19,2670.0
62,Cameroon,1980,0.32,0.2,2990.0
63,Cameroon,1985,0.39,0.26,3334.0
64,Cameroon,1990,0.58,0.38,3800.0
65,Cameroon,1995,0.99,0.63,4337.0
66,Cameroon,2000,1.43,0.92,4899.0
67,Cameroon,2005,1.86,1.2,5491.0
68,Cameroon,2010,2.69,1.73,6231.0
69,Cameroon,2015,4.65,2.93,7949.0
70,Central African Republic,1950,0.09,0.06,540.0
71,Central African Republic,1955,0.1,0.06,567.0
72,Central African Republic,1960,0.12,0.08,602.0
73,Central African Republic,1965,0.14,0.09,647.0
74,Central African Republic,1970,0.17,0.11,703.0
75,Central African Republic,1975,0.2,0.12,743.0
76,Central African Republic,1980,0.56,0.34,821.0
77,Central African Republic,1985,1.27,0.82,941.0
78,Central African Republic,1990,2.17,1.42,1025.0
79,Central African Republic,1995,2.11,1.41,1150.0
80,Central African Republic,2000,2.03,1.38,1240.0
81,Central African Republic,2005,2.03,1.37,1289.0
82,Central African Republic,2010,2.04,1.36,1385.0
83,Central African Republic,2015,2.05,1.34,1404.0
84,Congo,1950,0.11,0.06,305.0
85,Congo,1955,0.13,0.07,334.0
86,Congo,1960,0.23,0.13,368.0
87,Congo,1965,0.31,0.18,408.0
88,Congo,1970,0.72,0.39,459.0
89,Congo,1975,1.07,0.57,521.0
90,Congo,1980,2.27,1.08,592.0
91,Congo,1985,3.32,1.5,679.0
92,Congo,1990,3.57,1.61,785.0
93,Congo,1995,3.53,1.58,906.0
94,Congo,2000,3.63,1.61,1055.0
95,Congo,2005,3.03,1.35,1206.0
96,Congo,2010,2.39,1.06,1371.0
97,Congo,2015,3.09,1.34,1793.0
98,Egypt,1950,1.19,0.77,8309.0
99,Egypt,1955,1.42,0.93,9281.0
100,Egypt,1960,1.89,1.22,10277.0
101,Egypt,1965,2.22,1.42,11167.0
102,Egypt,1970,2.93,1.85,12253.0
103,Egypt,1975,3.57,2.21,13617.0
104,Egypt,1980,3.75,2.34,15457.0
105,Egypt,1985,4.91,3.18,17717.0
106,Egypt,1990,5.86,3.87,20442.0
107,Egypt,1995,7.23,4.86,23047.0
108,Egypt,2000,10.05,6.74,26146.0
109,Egypt,2005,14.13,9.35,30209.0
110,Egypt,2010,14.73,9.72,35141.0
111,Egypt,2015,17.31,11.24,40327.0
112,Gabon,1950,0.23,0.15,225.0
113,Gabon,1955,0.25,0.17,225.0
114,Gabon,1960,0.31,0.2,226.0
115,Gabon,1965,0.47,0.29,226.0
116,Gabon,1970,0.99,0.61,233.0
117,Gabon,1975,1.56,0.94,244.0
118,Gabon,1980,3.66,2.19,266.0
119,Gabon,1985,5.57,3.51,292.0
120,Gabon,1990,7.98,5.13,328.0
121,Gabon,1995,10.01,6.52,372.0
122,Gabon,2000,11.93,7.86,428.0
123,Gabon,2005,13.01,8.6,484.0
124,Gabon,2010,13.4,8.9,543.0
125,Gabon,2015,15.03,9.82,803.0
126,Gambia,1950,0.15,0.1,110.0
127,Gambia,1955,0.16,0.11,117.0
128,Gambia,1960,0.2,0.13,136.0
129,Gambia,1965,0.23,0.14,157.0
130,Gambia,1970,0.23,0.15,179.0
131,Gambia,1975,0.23,0.15,211.0
132,Gambia,1980,0.47,0.3,243.0
133,Gambia,1985,0.89,0.59,281.0
134,Gambia,1990,1.53,1.01,341.0
135,Gambia,1995,2.28,1.52,409.0
136,Gambia,2000,2.29,1.55,487.0
137,Gambia,2005,2.13,1.44,565.0
138,Gambia,2010,1.95,1.32,646.0
139,Gambia,2015,7.94,2.96,670.0
140,Ghana,1950,0.58,0.38,1744.0
141,Ghana,1955,0.66,0.43,2046.0
142,Ghana,1960,0.72,0.47,2394.0
143,Ghana,1965,0.57,0.37,2750.0
144,Ghana,1970,0.43,0.27,3024.0
145,Ghana,1975,0.69,0.43,3448.0
146,Ghana,1980,1.21,0.75,3775.0
147,Ghana,1985,1.85,1.21,4437.0
148,Ghana,1990,2.57,1.7,5140.0
149,Ghana,1995,3.31,2.21,5962.0
150,Ghana,2000,3.95,2.67,6891.0
151,Ghana,2005,3.18,2.14,7947.0
152,Ghana,2010,3.38,2.22,9245.0
153,Ghana,2015,3.62,2.35,10878.0
154,Cote dIvoire,1950,0.45,0.29,877.0
155,Cote dIvoire,1955,0.58,0.37,1046.0
156,Cote dIvoire,1960,0.71,0.46,1259.0
157,Cote dIvoire,1965,0.9,0.57,1512.0
158,Cote dIvoire,1970,1.12,0.7,1865.0
159,Cote dIvoire,1975,1.37,0.85,2271.0
160,Cote dIvoire,1980,1.82,1.12,2868.0
161,Cote dIvoire,1985,2.11,1.37,3571.0
162,Cote dIvoire,1990,2.36,1.55,4236.0
163,Cote dIvoire,1995,2.97,1.97,4846.0
164,Cote dIvoire,2000,4.74,3.13,5484.0
165,Cote dIvoire,2005,5.22,3.43,5978.0
166,Cote dIvoire,2010,5.41,3.57,6809.0
167,Cote dIvoire,2015,5.55,3.28,7919.0
168,Kenya,1950,0.3,0.2,2271.0
169,Kenya,1955,0.32,0.21,2488.0
170,Kenya,1960,0.34,0.22,2761.0
171,Kenya,1965,0.41,0.27,3023.0
172,Kenya,1970,0.54,0.35,3295.0
173,Kenya,1975,0.78,0.49,3776.0
174,Kenya,1980,1.34,0.82,4526.0
175,Kenya,1985,1.77,1.13,5493.0
176,Kenya,1990,2.48,1.59,6689.0
177,Kenya,1995,3.56,2.31,8166.0
178,Kenya,2000,4.92,3.22,9464.0
179,Kenya,2005,6.66,4.36,10779.0
180,Kenya,2010,8.7,5.69,12898.0
181,Kenya,2015,8.59,5.62,17323.0
182,Lesotho,1950,0.07,0.05,269.0
183,Lesotho,1955,0.08,0.05,281.0
184,Lesotho,1960,0.09,0.06,291.0
185,Lesotho,1965,0.08,0.05,310.0
186,Lesotho,1970,0.1,0.06,332.0
187,Lesotho,1975,0.14,0.09,364.0
188,Lesotho,1980,0.2,0.13,406.0
189,Lesotho,1985,0.53,0.34,465.0
190,Lesotho,1990,0.79,0.51,497.0
191,Lesotho,1995,1.07,0.71,522.0
192,Lesotho,2000,1.45,0.96,551.0
193,Lesotho,2005,1.78,1.18,547.0
194,Lesotho,2010,2.08,1.37,556.0
195,Lesotho,2015,1.82,1.21,849.0
196,Liberia,1950,1.0,0.72,301.0
197,Liberia,1955,1.0,0.73,331.0
198,Liberia,1960,1.0,0.77,367.0
199,Liberia,1965,1.1,0.81,408.0
200,Liberia,1970,1.28,0.94,458.0
201,Liberia,1975,1.5,1.11,519.0
202,Liberia,1980,1.62,1.18,596.0
203,Liberia,1985,2.02,1.43,686.0
204,Liberia,1990,2.64,1.79,667.0
205,Liberia,1995,3.5,2.28,667.0
206,Liberia,2000,4.36,2.73,945.0
207,Liberia,2005,5.79,3.45,1002.0
208,Liberia,2010,5.67,3.31,1145.0
209,Liberia,2015,5.04,2.88,1591.0
210,Malawi,1950,0.05,0.04,938.0
211,Malawi,1955,0.05,0.04,1029.0
212,Malawi,1960,0.05,0.04,1144.0
213,Malawi,1965,0.0,0.0,1287.0
214,Malawi,1970,0.12,0.1,1454.0
215,Malawi,1975,0.23,0.21,1687.0
216,Malawi,1980,0.29,0.23,1959.0
217,Malawi,1985,0.41,0.37,2253.0
218,Malawi,1990,0.41,0.32,3026.0
